user_id,signup_date,total_sessions,avg_session_length,features_used,streak_days,paid_user,churned
53,2024-02-18,103,12.9,"Leaderboard, Stories, Grammar Tips",7,0,0
54,2024-01-11,111,7.62,Daily XP,6,0,1
55,2024-03-11,130,10.01,"Grammar Tips, Daily XP, Achievements",2,0,1
56,2024-02-07,191,11.56,Leaderboard,16,0,0
57,2024-03-21,27,9.46,"Daily XP, Stories",32,0,1
58,2024-03-20,194,9.53,"Achievements, Stories",47,0,0
59,2024-02-16,54,15.26,Achievements,11,0,1
60,2024-03-14,100,15.01,Stories,58,1,0
61,2024-01-25,183,10.67,Daily XP,50,1,1
62,2024-03-31,69,11.75,"Grammar Tips, Achievements",21,0,0
63,2024-01-09,123,15.71,Grammar Tips,54,0,0
64,2024-01-06,151,7.72,Daily XP,21,1,1
65,2024-03-25,21,13.01,"Stories, Grammar Tips",45,0,0
66,2024-01-30,153,17.92,"Grammar Tips, Leaderboard",29,0,0
67,2024-02-07,73,17.9,"Achievements, Grammar Tips",37,0,1
68,2024-01-11,125,6.18,Daily XP,37,0,1
69,2024-01-30,23,9.71,"Daily XP, Stories",44,1,0
70,2024-01-13,73,12.51,"Achievements, Stories, Leaderboard",50,1,0
71,2024-02-18,165,8.03,"Stories, Achievements",53,0,0
72,2024-02-05,63,10.0,"Grammar Tips, Daily XP, Stories",7,0,0
73,2024-02-28,181,11.59,"Stories, Daily XP, Achievements",26,0,0
74,2024-03-22,33,16.2,"Stories, Daily XP, Grammar Tips",26,0,0
75,2024-02-16,114,11.86,Achievements,33,0,1
76,2024-01-21,67,12.65,Achievements,20,0,1
77,2024-02-17,34,13.54,"Stories, Achievements, Daily XP",29,1,1
78,2024-02-15,59,13.63,"Achievements, Leaderboard, Daily XP",32,0,0
79,2024-01-27,101,12.08,Leaderboard,27,0,0
80,2024-03-26,130,8.41,Leaderboard,46,1,0
81,2024-02-04,72,14.37,"Daily XP, Leaderboard",32,1,0
82,2024-03-30,43,13.29,"Leaderboard, Stories",4,0,0
83,2024-03-28,173,8.71,Grammar Tips,59,0,1
84,2024-03-23,143,9.95,"Achievements, Stories, Grammar Tips",47,0,0
85,2024-01-10,60,14.66,"Daily XP, Leaderboard, Stories",18,0,0
86,2024-03-18,176,13.82,"Stories, Daily XP",3,0,0
87,2024-03-22,34,9.84,"Leaderboard, Daily XP",34,1,1
88,2024-01-22,64,11.19,"Achievements, Leaderboard",48,0,0
89,2024-03-09,84,11.57,"Achievements, Stories, Leaderboard",16,0,0
90,2024-02-01,108,13.85,"Leaderboard, Stories, Grammar Tips",43,0,0
91,2024-01-21,90,15.75,"Stories, Achievements",27,0,0
92,2024-02-29,28,12.2,"Achievements, Daily XP, Grammar Tips",29,1,0
93,2024-02-18,107,15.51,"Achievements, Daily XP",28,1,1
94,2024-02-04,148,14.62,"Leaderboard, Daily XP, Achievements",45,0,0
95,2024-03-22,155,12.62,"Leaderboard, Grammar Tips, Daily XP",52,0,0
96,2024-03-29,82,7.67,Stories,5,0,0
97,2024-03-12,158,8.92,"Grammar Tips, Leaderboard, Stories",34,0,1
98,2024-01-29,100,14.22,Leaderboard,59,0,0
99,2024-03-28,155,6.87,Leaderboard,40,0,0
100,2024-02-11,182,12.36,Grammar Tips,36,0,1
